"Copyright Â© 2019 BRTDATA.ORG - Downloaded on 2019/06/13";"";"";"";""
"Hangzhou";"";"";"";""
"";"";"";"";""
"System Indicators";"";"";"";""
"Indicator";"Category";"Value";"Date";"Source"
"GDP per capita (US$)";"General info";"8,123";"2016";"http://databank.worldbank.org/data/reports.aspx?source=2&series=NY.GDP.PCAP.CD&country="
"Population, city";"General info";"4,454,000";"2013";"China City Statistical Yearbook. Beijing: National Statistics Bureau Press"
"Population, metro area";"General info";"4,454,000";"2013";"China City Statistical Yearbook. Beijing: National Statistics Bureau Press"
"Population density, metropolitan area";"General info";"1,452";"2013";"China City Statistical Yearbook. Beijing: National Statistics Bureau Press"
"Modal split % public transport";"General info";"";"";""
"Modal split % private transport";"General info";"";"";""
"Modal split % non motorized";"General info";"";"";""
"System name";"System info";"Hangzhou BRT";"";""
"Corridors";"System info";"3";"2013";"http://www.chinabrt.org/en/cities/hangzhou.aspx#"
"Year system commenced";"System info";"2006";"";"http://www.chinabrt.org/en/cities/hangzhou.aspx#"
"Transit agency";"System info";"Hangzhou Public Transport Group";"2013";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Standard fare (US$)";"System info";"0,62";"2015";"http://www.worldbrt.net/en/cities/hangzhou.aspx"
"Annual fare revenue (US$ millions)";"System info";"33,85";"";"Calculated using annual demand and fare"
"Fare integration within the system";"System info";"";"";""
"Citywide fare integration (other modes)";"System info";"";"";""
"Integration terminals";"System info";"3";"2007";"Bus Rapid Transit Planning Guide (ITDP) 2007"
"Transfer stations";"System info";"";"";""
"Peak load (passengers per hour per direction)";"System info";"3,700";"2015";"http://www.worldbrt.net/en/cities/hangzhou.aspx"
"Daily demand (passengers per day)";"System info";"260,000";"2012";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Annual demand (passengers per year)";"System info";"78,000,000";"2012";"Calculated using daily demand and 300 working days"
"Capital productivity (boardings per bus per day)";"System info";"833";"2007";"Bus Rapid Transit Planning Guide (ITDP) 2007"
"Operational productivity (IPK)";"System info";"";"";""
"Operations control center";"System info";"";"";""
"Trunk lines";"System info";"";"";""
"Feeder routes";"System info";"";"";""
"Depots";"System info";"1";"2007";"Bus Rapid Transit Planning Guide (ITDP) 2007"
"System length (km)";"Additional Information";"55,40";"2013";"http://www.chinabrt.org/en/cities/hangzhou.aspx#"
"Position of with-flow lanes";"Additional Information";"Curbside";"2007";"Bus Rapid Transit Planning Guide (ITDP) 2007"
"Position of counterflow lanes";"Additional Information";"";"";""
"Position of bus doors";"Additional Information";"Right";"2007";"Bus Rapid Transit Planning Guide (ITDP) 2007"
"Lane material on running ways";"Additional Information";"Asphalt";"2007";"Bus Rapid Transit Planning Guide (ITDP) 2007"
"Lane material at stations";"Additional Information";"Asphalt";"2007";"Bus Rapid Transit Planning Guide (ITDP) 2007"
"Stations";"Additional Information";"50";"2013";"http://www.chinabrt.org/en/cities/hangzhou.aspx#"
"Station spacing (m)";"Additional Information";"1103,0";"2013";""
"Pre-board fare collection";"Additional Information";"";"";""
"Overtaking lanes";"Additional Information";"";"";""
"Station boarding level";"Additional Information";"";"";""
"Real time information";"Additional Information";"";"";""
"Peak frequency (buses per hour)";"Additional Information";"80";"2011";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Operating speed";"Additional Information";"18,0";"2011";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Total fleet";"System fleet";"104";"2010";"http://www.chinabrt.org/en/cities/hangzhou.aspx#"
"Fleet, standard buses";"System fleet";"";"";""
"Average age, standard buses";"System fleet";"";"";""
"Propulsion, standard buses";"System fleet";"";"";""
"Fuel type, standard buses";"System fleet";"";"";""
"Fuel economy, standard buses";"System fleet";"";"";""
"Fleet, articulated buses";"System fleet";"";"";""
"Average age, articulated buses";"System fleet";"";"";""
"Propulsion, articulated buses";"System fleet";"";"";""
"Fuel type, articulated buses";"System fleet";"";"";""
"Fuel economy, articulated buses";"System fleet";"";"";""
"Fleet, bi-articulated buses";"System fleet";"0";"2013";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Average age, bi-articulated buses";"System fleet";"N/A";"";""
"Propulsion, bi-articulated buses";"System fleet";"N/A";"";""
"Fuel type, bi-articulated buses";"System fleet";"N/A";"";""
"Fuel economy, bi-articulated buses";"System fleet";"N/A";"";""
"Fleet, double-decker buses";"System fleet";"0";"2013";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Average age, double-decker buses";"System fleet";"N/A";"";""
"Propulsion, double-decker buses";"System fleet";"N/A";"";""
"Fuel type, double-decker buses";"System fleet";"N/A";"";""
"Fuel economy, double-decker buses";"System fleet";"N/A";"";""
"Typical fuel type";"System fleet";"Diesel";"2007";"Bus Rapid Transit Planning Guide (ITDP) 2007"
"City's diesel sulfur content (ppm)";"System fleet";"";"";""
"Total cost per kilometer (US$ million per km)";"System cost";"0,459";"2007";"Bus Rapid Transit Planning Guide (ITDP) 2007"
"Planning cost (US$ million)";"System cost";"0,255";"2007";"Bus Rapid Transit Planning Guide (ITDP) 2007"
"Capital cost per kilometer (US$ million per km)";"System cost";"";"";""
"Infrastructure cost per kilometer (US$ million per km)";"System cost";"0,450";"2007";"Bus Rapid Transit Planning Guide (ITDP) 2007"
"Equipment cost (US$ million)";"System cost";"14,000";"2007, only trunk vehicles";"Bus Rapid Transit Planning Guide (ITDP) 2007"
"Annual operational cost (US$ million)";"System cost";"";"";""
"User rating";"System image";"";"";""
"Brand and logo";"System image";"Yes";"2015";"http://www.worldbrt.net/en/cities/hangzhou.aspx"
"Unique bus livery";"System image";"Yes";"2015";"http://www.worldbrt.net/en/cities/hangzhou.aspx"
"Citywide annual road fatalities";"System road safety";"";"";""
"Citywide annual injuries";"System road safety";"";"";""
"";"";"";"";""
"Corridor Indicators - Line 1";"";"";"";""
"Indicator";"Category";"Value";"Date";"Source"
"Corridor Name";"Corridor info";"Line 1";"";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Corridor classification";"Corridor info";"BRT";"2014";"ITDP"
"BRT Standard";"Corridor info";"BRT";"2014";"ITDP Preliminary assessment"
"Year corridor commenced";"Corridor info";"2006";"";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Corridor service";"Corridor info";"";"";""
"Peak load, corridor (passengers per hour per direction)";"Corridor info";"";"";""
"Daily demand, corridor (passengers per day)";"Corridor info";"";"";""
"Trunk lines, corridor";"Corridor info";"2";"2013";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Corridor length (km)";"Running ways";"27,10";"2013";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Length of segregated lanes, corridor (km)";"Running ways";"7,00";"2013";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Length of segregated counterflow lanes, corridor (km)";"Running ways";"0,00";"2013";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Length of exclusive lanes, corridor (km)";"Running ways";"0,00";"2013";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Mixed traffic with-flow length, corridor (km)";"Running ways";"20,10";"2013";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Position of with-flow lanes, corridor";"Running ways";"Curbside";"2007";"Bus Rapid Transit Planning Guide (ITDP) 2007"
"Position of counterflow lanes, corridor";"Running ways";"";"";""
"Position of bus doors, corridor";"Running ways";"Right";"2007";"Bus Rapid Transit Planning Guide (ITDP) 2007"
"Lane material on running ways, corridor";"Running ways";"Asphalt";"2007";"Bus Rapid Transit Planning Guide (ITDP) 2007"
"Lane material at stations, corridor";"Running ways";"Asphalt";"2007";"Bus Rapid Transit Planning Guide (ITDP) 2007"
"Grade-separated intersections, corridor";"Traffic engineering";"";"";""
"Fixed signal priority";"Traffic engineering";"";"";""
"Dynamic signal priority";"Traffic engineering";"";"";""
"Stations, corridor";"Stations";"18";"2013";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Station spacing, corridor (m)";"Stations";"1500,0";"2013";"Calculated using corridor length and stations"
"Enhanced stations";"Stations";"Yes";"2015";"http://www.worldbrt.net/en/cities/hangzhou.aspx"
"Pre-board fare collection, corridor";"Stations";"";"";""
"Overtaking lanes, corridor";"Stations";"";"";""
"Station boarding level, corridor";"Stations";"";"";""
"Type of bus guidance";"ITS";"";"";""
"Peak frequency, corridor (buses per hour per direction)";"Travel time";"";"";""
"Operating speed, corridor";"Travel time";"";"";""
"Express services";"Travel time";"";"";""
"Speed limit (km/h)";"Travel time";"";"";""
"Real time information, corridor";"Comfort";"";"";""
"Physically integrated feeders";"Comfort";"";"";""
"Total cost per kilometer, corridor (US$ million per km)";"Cost";"";"";""
"Planning cost, corridor (US$ million)";"Cost";"";"";""
"Infrastructure cost per kilometer, corridor (US$ million per km)";"Cost";"";"";""
"User rating, corridor";"Quality of service";"";"";""
"Corridor annual fatalities";"Road Safety";"";"";""
"";"";"";"";""
"Corridor Indicators - Line 2";"";"";"";""
"Indicator";"Category";"Value";"Date";"Source"
"Corridor Name";"Corridor info";"Line 2";"";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Corridor classification";"Corridor info";"Not BRT";"2014";"ITDP"
"BRT Standard";"Corridor info";"Not BRT";"2014";"ITDP Preliminary assessment"
"Year corridor commenced";"Corridor info";"2008";"";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Corridor service";"Corridor info";"";"";""
"Peak load, corridor (passengers per hour per direction)";"Corridor info";"";"";""
"Daily demand, corridor (passengers per day)";"Corridor info";"";"";""
"Trunk lines, corridor";"Corridor info";"0";"2013";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Corridor length (km)";"Running ways";"19,00";"2013";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Length of segregated lanes, corridor (km)";"Running ways";"11,80";"2013";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Length of segregated counterflow lanes, corridor (km)";"Running ways";"0,00";"2013";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Length of exclusive lanes, corridor (km)";"Running ways";"0,00";"2013";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Mixed traffic with-flow length, corridor (km)";"Running ways";"7,20";"2013";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Position of with-flow lanes, corridor";"Running ways";"Curbside";"2007";"Bus Rapid Transit Planning Guide (ITDP) 2007"
"Position of counterflow lanes, corridor";"Running ways";"";"";""
"Position of bus doors, corridor";"Running ways";"Right";"2007";"Bus Rapid Transit Planning Guide (ITDP) 2007"
"Lane material on running ways, corridor";"Running ways";"Asphalt";"2007";"Bus Rapid Transit Planning Guide (ITDP) 2007"
"Lane material at stations, corridor";"Running ways";"Asphalt";"2007";"Bus Rapid Transit Planning Guide (ITDP) 2007"
"Grade-separated intersections, corridor";"Traffic engineering";"";"";""
"Fixed signal priority";"Traffic engineering";"";"";""
"Dynamic signal priority";"Traffic engineering";"";"";""
"Stations, corridor";"Stations";"23";"2013";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Station spacing, corridor (m)";"Stations";"780,0";"2013";"Calculated using corridor length and stations"
"Enhanced stations";"Stations";"Yes";"2015";"http://www.worldbrt.net/en/cities/hangzhou.aspx"
"Pre-board fare collection, corridor";"Stations";"";"";""
"Overtaking lanes, corridor";"Stations";"";"";""
"Station boarding level, corridor";"Stations";"";"";""
"Type of bus guidance";"ITS";"";"";""
"Peak frequency, corridor (buses per hour per direction)";"Travel time";"";"";""
"Operating speed, corridor";"Travel time";"";"";""
"Express services";"Travel time";"";"";""
"Speed limit (km/h)";"Travel time";"";"";""
"Real time information, corridor";"Comfort";"";"";""
"Physically integrated feeders";"Comfort";"";"";""
"Total cost per kilometer, corridor (US$ million per km)";"Cost";"";"";""
"Planning cost, corridor (US$ million)";"Cost";"";"";""
"Infrastructure cost per kilometer, corridor (US$ million per km)";"Cost";"";"";""
"User rating, corridor";"Quality of service";"";"";""
"Corridor annual fatalities";"Road Safety";"";"";""
"";"";"";"";""
"Corridor Indicators - Line 3";"";"";"";""
"Indicator";"Category";"Value";"Date";"Source"
"Corridor Name";"Corridor info";"Line 3";"";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Corridor classification";"Corridor info";"Not BRT";"2014";"ITDP"
"BRT Standard";"Corridor info";"Not BRT";"2014";"ITDP Preliminary assessment"
"Year corridor commenced";"Corridor info";"2010";"";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Corridor service";"Corridor info";"";"";""
"Peak load, corridor (passengers per hour per direction)";"Corridor info";"";"";""
"Daily demand, corridor (passengers per day)";"Corridor info";"";"";""
"Trunk lines, corridor";"Corridor info";"0";"2013";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Corridor length (km)";"Running ways";"9,30";"2013";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Length of segregated lanes, corridor (km)";"Running ways";"0,00";"2017";"ITDP"
"Length of segregated counterflow lanes, corridor (km)";"Running ways";"";"";""
"Length of exclusive lanes, corridor (km)";"Running ways";"";"";""
"Mixed traffic with-flow length, corridor (km)";"Running ways";"";"";""
"Position of with-flow lanes, corridor";"Running ways";"Curbside";"2007";"Bus Rapid Transit Planning Guide (ITDP) 2007"
"Position of counterflow lanes, corridor";"Running ways";"";"";""
"Position of bus doors, corridor";"Running ways";"Right";"2007";"Bus Rapid Transit Planning Guide (ITDP) 2007"
"Lane material on running ways, corridor";"Running ways";"Asphalt";"2007";"Bus Rapid Transit Planning Guide (ITDP) 2007"
"Lane material at stations, corridor";"Running ways";"Asphalt";"2007";"Bus Rapid Transit Planning Guide (ITDP) 2007"
"Grade-separated intersections, corridor";"Traffic engineering";"";"";""
"Fixed signal priority";"Traffic engineering";"";"";""
"Dynamic signal priority";"Traffic engineering";"";"";""
"Stations, corridor";"Stations";"9";"2013";"http://www.chinabrt.org/en/cities/hangzhou.aspx"
"Station spacing, corridor (m)";"Stations";"1030,0";"2013";"Calculated using corridor length and stations"
"Enhanced stations";"Stations";"Yes";"2015";"http://www.worldbrt.net/en/cities/hangzhou.aspx"
"Pre-board fare collection, corridor";"Stations";"";"";""
"Overtaking lanes, corridor";"Stations";"";"";""
"Station boarding level, corridor";"Stations";"";"";""
"Type of bus guidance";"ITS";"";"";""
"Peak frequency, corridor (buses per hour per direction)";"Travel time";"";"";""
"Operating speed, corridor";"Travel time";"";"";""
"Express services";"Travel time";"";"";""
"Speed limit (km/h)";"Travel time";"";"";""
"Real time information, corridor";"Comfort";"";"";""
"Physically integrated feeders";"Comfort";"";"";""
"Total cost per kilometer, corridor (US$ million per km)";"Cost";"";"";""
"Planning cost, corridor (US$ million)";"Cost";"";"";""
"Infrastructure cost per kilometer, corridor (US$ million per km)";"Cost";"";"";""
"User rating, corridor";"Quality of service";"";"";""
"Corridor annual fatalities";"Road Safety";"";"";""
