黑色,白色,黄色,宝蓝,红,蓝,绿,
80.71,8.21,3.62,3.15,1.64,1.6,1.08,19.3
,89.33160622,39.38860104,34.2746114,17.84455959,17.40932642,11.75129534,210
79.17,7,3.41,4.84,3.05,1.5,1.04,20.84
,70.53742802,34.36180422,48.77159309,30.73416507,15.11516315,10.47984645,210
76.21,8.01,2.12,7.9,3.2,1.56,1,23.79
,70.70617907,18.71374527,69.73518285,28.24716267,13.7704918,8.827238335,210
76.66,6.92,2.48,7.59,3.58,1.82,0.95,23.34
,62.2622108,22.31362468,68.29048843,32.21079692,16.37532134,8.547557841,210
79.77,5.75,2.74,5.55,3.46,1.15,1.57,20.22
,59.71810089,28.45697329,57.64094955,35.9347181,11.94362018,16.30563798,210
77.85,7.11,1.91,8.94,0.91,1.94,1.34,22.15
,67.40857788,18.10835214,84.75846501,8.627539503,18.39277652,12.70428894,210
76.48,6.98,1.79,8.82,3.38,2.17,0.37,23.51
,62.34793705,15.98894088,78.78349638,30.19140791,19.38324117,3.304976606,210
77.6,8,1.8,7.91,1.71,1.84,1.02,22.28
,75.40394973,16.96588869,74.5556553,16.11759425,17.34290844,9.614003591,210
76.78,7.94,2.89,6.06,1.31,1.7,3.32,23.22
,71.80878553,26.1369509,54.80620155,11.84754522,15.374677,30.02583979,210
82.39,4.59,1.78,5.26,2.5,1.89,1.59,17.61
,54.73594549,21.22657581,62.72572402,29.81260647,22.53833049,18.96081772,210
80.67,7.9,3.99,3.11,1.63,1.57,1.13,19.33
,85.82514227,43.34712882,33.7868598,17.70822556,17.05638903,12.27625453,210
79.17,6.99,3.41,4.85,3.05,1.49,1.05,20.84
,70.43666027,34.36180422,48.87236084,30.73416507,15.01439539,10.5806142,210
76.13,7.69,2.57,7.91,3.19,1.58,0.93,23.87
,67.65395894,22.60997067,69.58944282,28.06451613,13.90029326,8.181818182,210
76.69,7.14,2.06,7.64,3.62,1.88,0.97,23.31
,64.32432432,18.55855856,68.82882883,32.61261261,16.93693694,8.738738739,210
79.77,5.75,2.74,5.55,1.57,1.15,3.46,20.22
,59.71810089,28.45697329,57.64094955,16.30563798,11.94362018,35.9347181,210
77.85,7.11,1.91,8.94,1.34,1.94,0.91,22.15
,67.40857788,18.10835214,84.75846501,12.70428894,18.39277652,8.627539503,210
76.48,6.98,3.38,8.81,1.79,2.18,0.37,23.51
,62.34793705,30.19140791,78.69417269,15.98894088,19.47256487,3.304976606,210
77.58,8.11,1.8,7.91,1.75,1.84,1.02,22.43
,75.92955863,16.85242978,74.05706643,16.38430673,17.22692822,9.54971021,210
76.78,7.89,2.89,6.13,3.33,1.35,1.62,23.21
,71.38733305,26.14821198,55.46316243,30.12925463,12.21456269,14.65747523,210
82.39,4.59,1.78,5.26,2.5,1.89,1.59,17.61
,54.73594549,21.22657581,62.72572402,29.81260647,22.53833049,18.96081772,210
85.68,5.81,1.75,3.22,0.42,1.57,1.56,14.33
,85.14305652,25.64549895,47.18771807,6.154919749,23.0076762,22.8611305,210
86.1,3.47,3.42,2.38,1.81,2.11,0.71,13.9
,52.42446043,51.66906475,35.95683453,27.34532374,31.87769784,10.72661871,210
86.12,3.83,3.27,1.9,2.06,1.97,0.84,13.87
,57.98846431,49.50973324,28.76712329,31.18961788,29.82696467,12.71809661,210
81.32,5.15,1.92,5.13,2.92,2.54,1.02,18.68
,57.89614561,21.58458244,57.67130621,32.82655246,28.55460385,11.46680942,210
67.09,4.65,2.02,2.95,2.85,3.19,1.92,17.58
,55.54607509,24.12969283,35.23890785,34.0443686,38.10580205,22.93515358,210
84.29,4.04,1.75,4.24,1.77,1.72,2.2,15.72
,53.96946565,23.3778626,56.64122137,23.64503817,22.97709924,29.38931298,210
84.02,4.99,2.16,3.75,1.96,1.58,1.54,15.98
,65.57571965,28.38548185,49.28035044,25.7571965,20.76345432,20.23779725,210
83.68,3.93,1.74,4.37,1.92,1.89,2.46,16.31
,50.60085837,22.40343348,56.26609442,24.72103004,24.33476395,31.67381974,210
79.67,5.5,2.17,4.33,2,2.83,3.5,20.33
,56.81259223,22.41515002,44.72700443,20.65912445,29.23266109,36.15346778,210
79.54,4.46,2.13,4.31,4,3.38,2,20.28
,46.18343195,22.05621302,44.63017751,41.42011834,35,20.71005917,210
80.67,8.21,3.62,3.15,1.64,1.6,1.08,19.3
,89.33160622,39.38860104,34.2746114,17.84455959,17.40932642,11.75129534,210
79.17,6.99,3.41,4.85,3.05,1.49,1.05,20.84
,70.43666027,34.36180422,48.87236084,30.73416507,15.01439539,10.5806142,210
76.13,7.69,2.57,7.91,3.19,1.58,0.93,23.87
,67.65395894,22.60997067,69.58944282,28.06451613,13.90029326,8.181818182,210
76.67,7.01,2.47,7.57,3.62,1.72,0.94,23.33
,63.09901414,22.23317617,68.13973425,32.58465495,15.48221174,8.461208744,210
79.77,5.75,2.74,5.55,3.46,1.15,1.57,20.22
,59.71810089,28.45697329,57.64094955,35.9347181,11.94362018,16.30563798,210
77.99,7.09,2.03,8.08,1.76,1.52,1.54,22.02
,67.61580381,19.35967302,77.05722071,16.78474114,14.49591281,14.6866485,210
76.48,6.98,1.79,8.82,0.37,2.17,3.38,23.51
,62.34793705,15.98894088,78.78349638,3.304976606,19.38324117,30.19140791,210
77.6,8.08,1.8,7.91,1.76,1.84,1.02,22.41
,75.71619813,16.86746988,74.1231593,16.49263722,17.24230254,9.558232932,210
76.78,7.94,2.89,6.06,3.32,1.31,1.7,23.22
,71.80878553,26.1369509,54.80620155,30.02583979,11.84754522,15.374677,210
82.39,4.59,1.78,5.26,2.5,1.89,1.59,17.61
,54.73594549,21.22657581,62.72572402,29.81260647,22.53833049,18.96081772,210
83.74,6.01,1.75,3.23,1.69,1.63,1.96,16.27
,77.57221881,22.58758451,41.69022741,21.81315304,21.03872157,25.29809465,210
86.1,3.47,1.81,2.38,3.42,2.11,0.71,13.9
,52.42446043,27.34532374,35.95683453,51.66906475,31.87769784,10.72661871,210
72.45,4.33,2.11,1.9,13.7,1.98,3.53,27.55
,33.00544465,16.08348457,14.48275862,104.4283122,15.09255898,26.90744102,210
81.31,5.09,1.92,5.19,0.2,2.92,3.38,18.7
,57.16042781,21.56149733,58.28342246,2.245989305,32.79144385,37.95721925,210
67.09,4.65,2.02,2.95,18.19,1.9,3.21,32.92
,29.66281896,12.88578372,18.81834751,116.0358445,12.12029162,20.47691373,210
84.29,4.04,1.75,4.24,2.2,1.72,1.77,15.72
,53.96946565,23.3778626,56.64122137,29.38931298,22.97709924,23.64503817,210
84.02,4.99,2.16,3.75,1.54,1.58,1.96,15.98
,65.57571965,28.38548185,49.28035044,20.23779725,20.76345432,25.7571965,210
83.68,3.93,1.74,4.37,1.92,1.89,2.46,16.31
,50.60085837,22.40343348,56.26609442,24.72103004,24.33476395,31.67381974,210
86.42,3.67,1.37,2.57,0.61,2.17,3.18,13.57
,56.79439941,21.20117907,39.7715549,9.439941046,33.58142962,49.21149595,210
86.09,5.4,1.37,1.82,0.42,2.02,2.89,13.92
,81.46551724,20.66810345,27.45689655,6.336206897,30.47413793,43.59913793,210
74.93,11.27,3.36,5.84,1.67,1.62,1.31,25.07
,94.40366972,28.14519346,48.91902673,13.98883127,13.57000399,10.97327483,210
88.47,2.89,1.11,1.84,0.51,3.25,1.92,11.52
,52.68229167,20.234375,33.54166667,9.296875,59.24479167,35,210
85.4,5.93,1.38,1.78,2.97,1.86,0.67,14.59
,85.35298149,19.86291981,25.62028787,42.74845785,26.77176148,9.643591501,210
90.4,3.24,1.04,0.85,1.97,1.09,1.41,9.6
,70.875,22.75,18.59375,43.09375,23.84375,30.84375,210
67.37,5.52,1.26,3.35,3.75,2.51,16.24,32.63
,35.52558995,8.109102053,21.55991419,24.1342323,16.15384615,104.5173154,210
85.98,3.77,1.35,2.52,0.63,1.67,4.08,14.02
,56.46932953,20.2211127,37.74607703,9.436519258,25.01426534,61.11269615,210
84.97,4.14,1.23,2.85,1.56,1.31,3.94,15.03
,57.84431138,17.18562874,39.82035928,21.79640719,18.30339321,55.0499002,210
86.43,4.38,1.26,2.15,3.03,1.09,1.66,13.57
,67.78187178,19.49889462,33.27192336,46.89019897,16.86809138,25.6890199,210
72.87,10.7,2.44,6.68,4.16,1.56,1.6,27.14
,82.79292557,18.87988209,51.68754606,32.18865144,12.07074429,12.38025055,210
74.94,6.83,2.96,8.48,3.57,2.08,1.13,25.05
,57.25748503,24.81437126,71.08982036,29.92814371,17.43712575,9.473053892,210
81.09,7.13,2.63,4.77,1.31,1.85,1.21,18.9
,79.22222222,29.22222222,53,14.55555556,20.55555556,13.44444444,210
78.25,7.11,3.22,3.91,4.14,1.98,1.39,21.75
,68.64827586,31.08965517,37.75172414,39.97241379,19.11724138,13.42068966,210
76.08,6.36,4.3,6.65,0.54,2.69,3.38,23.92
,55.8361204,37.75083612,58.38210702,4.740802676,23.61622074,29.67391304,210
75.89,7.51,4.19,6.92,0.35,2.32,2.81,24.1
,65.43983402,36.51037344,60.29875519,3.049792531,20.21576763,24.48547718,210
84.63,5.21,1.44,3.22,0.58,2.39,2.53,15.37
,71.18412492,19.67469096,43.99479506,7.924528302,32.6545218,34.56733897,210
77.68,5.82,1.98,7.06,0.61,3.28,3.57,22.32
,54.75806452,18.62903226,66.42473118,5.739247312,30.86021505,33.58870968,210
82.72,5.49,1.5,5.26,0.55,2.29,2.19,17.28
,66.71875,18.22916667,63.92361111,6.684027778,27.82986111,26.61458333,210
67.02,4.34,1.27,4.75,3.52,3.02,16.08,32.98
,27.63493026,8.086719224,30.2456034,22.41358399,19.22983626,102.3893269,210
84.09,3.74,2.4,3.2,0.89,2.26,3.42,15.91
,49.36517913,31.67818982,42.23758642,11.74732872,29.83029541,45.14142049,210
84.01,5.67,2.67,3.32,1.02,1.67,1.63,15.98
,74.51188986,35.08760951,43.62953692,13.40425532,21.94618273,21.42052566,210
80.67,7.9,3.99,3.11,1.13,1.57,1.63,19.33
,85.82514227,43.34712882,33.7868598,12.27625453,17.05638903,17.70822556,210
79.17,7,3.41,4.85,1.04,3.05,1.49,20.84
,70.53742802,34.36180422,48.87236084,10.47984645,30.73416507,15.01439539,210
76.21,7.81,3.03,7.47,1.19,1.26,3.03,23.79
,68.9407314,26.74653216,65.93947037,10.50441362,11.1223203,26.74653216,210
76.67,6.93,3.62,7.58,0.96,1.75,2.48,23.32
,62.40566038,32.59862779,68.25900515,8.644939966,15.75900515,22.33276158,210
79.77,5.75,3.46,5.55,1.57,1.15,2.74,20.22
,59.71810089,35.9347181,57.64094955,16.30563798,11.94362018,28.45697329,210
77.98,7.1,2.03,8.01,1.58,1.55,1.76,22.03
,67.68043577,19.35088516,76.35497049,15.06128007,14.7753064,16.77712211,210
76.48,6.98,3.38,8.82,2.17,0.37,1.79,23.51
,62.34793705,30.19140791,78.78349638,19.38324117,3.304976606,15.98894088,210
76.78,7.94,3.32,6.06,1.69,1.32,2.89,23.22
,71.80878553,30.02583979,54.80620155,15.28423773,11.9379845,26.1369509,210
82.39,4.59,2.5,5.26,1.78,1.59,1.89,17.61
,54.73594549,29.81260647,62.72572402,21.22657581,18.96081772,22.53833049,210
77.58,8.11,1.84,7.91,1.75,1.02,1.8,22.43
,75.92955863,17.22692822,74.05706643,16.38430673,9.54971021,16.85242978,210